date,annee,trimestre,mois,demandeurs_emploi_abcde,nb_offres_france_travail,taux_chomage_ocde,taux_euribor_3m,MRO,ipc,isj,ipc_energie_only,indicateur_climat_affaires,indicateur_climat_emploi,indicateur_retournement_conjoncturel,pib,ict,nb_defaillances_entreprise,nb_interimaires
1990-01-01,1990,1,1,,,9.5,,,,,,115.7,,1.0,388956.0,,3998.0,
1990-02-01,1990,1,2,,,9.5,,,,,,113.5,,0.9,,,3815.0,
1990-03-01,1990,1,3,,,9.5,,,,,,111.5,,0.9,,,4304.0,
1990-04-01,1990,2,4,,,9.4,,,,,,110.9,,0.7,391046.0,,3506.0,
1990-05-01,1990,2,5,,,9.4,,,,,,110.7,,0.9,,,3744.0,
1990-06-01,1990,2,6,,,9.4,,,,,,108.9,,1.0,,,4060.0,
1990-07-01,1990,3,7,,,9.3,,,,,,109.9,,1.0,393587.0,,3803.0,
1990-08-01,1990,3,8,,,9.3,,,,,,103.9,,-0.9,,,1679.0,
1990-09-01,1990,3,9,,,9.3,,,,,,102.8,,-1.0,,,3934.0,
1990-10-01,1990,4,10,,,9.3,,,,,,101.9,,-1.0,393398.0,,4808.0,
1990-11-01,1990,4,11,,,9.3,,,,,,100.2,,-1.0,,,4584.0,
1990-12-01,1990,4,12,,,9.3,,,,,,98.8,,-1.0,,,3894.0,
1991-01-01,1991,1,1,,,9.2,,,3.3,4.0,5.8,95.4,102.9,-1.0,394433.0,,4757.0,
1991-02-01,1991,1,2,,,9.3,,,3.4,4.0,5.7,84.9,101.1,-1.0,,,4601.0,
1991-03-01,1991,1,3,,,9.3,,,3.3,3.9,4.2,94.2,99.4,-0.9,,,4839.0,
1991-04-01,1991,2,4,,,9.4,,,3.1,3.9,4.0,96.0,97.6,-0.7,395890.0,,4558.0,
1991-05-01,1991,2,5,,,9.4,,,3.3,3.9,4.7,92.5,94.6,-0.9,,,4031.0,
1991-06-01,1991,2,6,,,9.5,,,3.5,3.9,5.6,93.9,91.6,-0.8,,,4697.0,
